title,company,location,salary,description,link,experience,employment_type,schedule,working_hours,work_format,skills
Junior Data Scientist/Data Scientist,Nazarbayev University,Не указано,Не указано,"Company Description

Institute of Smart Systems and Artificial Intelligence (ISSAI) was founded in September 2019 to serve as the driver of research and innovation in the digital sphere of Kazakhstan with the focus on AI research.

ISSAI aims to develop a national capacity for research in Artificial Intelligence incorporating the experience of exemplars from Asia, Europe and the United States.

ISSAI provides an agile framework for research, innovation and collaboration with national and international partners in education, industry and government and contributes to the digital ecosystem of Kazakhstan in the advancement of national development goals.

Job Description

Junior Data Scientist/Data Scientist performs the following duties and responsibilities:

1) data collection, cleaning and pre-processing and consultation Faculty on the structural division's field;

2) implement deep-learning based models;

3) model evaluation and assessment;

4) collect requests from the industrial sector to create models;

5) participation in identification, evaluation, management and monitoring of risks within the framework of supervised direction;

6) timely and proper fulfillment of other orders of the Head and the University management within the framework of his/her responsibilities and powers;

7) implement algorithms given in pseudo-code using machine/deep learning frameworks including Tensorflow and Pytorch;

8) perform necessary debugging;

9) unit test, numerical accuracy and performance verification of model;

10) build tools and systems to automate the training and analysis of deep learning models;

11) tuning existing machine learning and deep learning models when needed;

12) expertise in NLP and/or CV is a plus

Qualifications

Higher-professional, preferable from the higher education institutions with English language of instruction;

Preferably Masters degree in Computer Science, Machine learning or equivalent.

Priority specializations:

- Computer Science;

- Artificial Intelligence;

- Mathematics;

- Robotics or equivalent.

No less than one year of professional experience for Junior Data Scientist/ and at least 3 years of professional experience for Data Scientist.

Required skills:

- knowledge of the development of machine learning and deep learning models;

- knowledge of Linux operating system software and related equipment;

- knowledge of machine learning;

- knowledge of the development of algorithms and models of artificial intelligence;

- knowledge of MS Office, Excel, PowerPoint;

- knowledge of development in the Linux environment;

- fluency in English, Kazakh and Russian languages.

- skills for collecting, cleaning, pre-processing data;

- good programming skills;

- expertise in NLP;

- skills to recognize and evaluate artificial intelligence models;

- strong communication skills.",https://almaty.hh.kz/vacancy/119265661?query=Data+Scientist&hhtmFrom=vacancy_search_list,1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя,[]
Junior Data Scientist (NLP),"Beeline, ТМ",Не указано,Не указано,"Мы ищем специалиста в области NLP, который поможет нам в быстром генерировании и тестировании гипотез для разработки инновационных продуктов. Эта роль предполагает работу в динамичной стартап-среде, где скорость и гибкость являются ключевыми.

Что необходимо делать:

Разработка и оптимизация NLP моделей под конкретные задачи
Работа с командой для быстрого генерирования и тестирования гипотез
Файн-тюнинг и адаптация open-source LLM-моделей
Постоянное изучение статей и применение новейших достижений в области NLP.
Что мы ожидаем от кандидата:
Опыт в NLP и глубоком обучении
Знание Python, PyTorch/TensorFlow, Git, Docker, SQL
Навыки back-end разработки приветствуются
Опыт работы с векторными базами данных и bert-based архитектурами
Знание и опыт работы с языковыми моделями, такими как GPT, Mistral и другие
Опыт разработки и оптимизации моделей для улучшения производительности (inference) будет плюсом
Участие в конкурсах машинного обучения (Kaggle, хакатоны) будет считаться преимуществом.",https://almaty.hh.kz/vacancy/119303397?query=Data+Scientist&hhtmFrom=vacancy_search_list,1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Не указано,[]
Data Scientist,Публичная Компания «Freedom Finance Global PLC»,Не указано,Не указано,"Данная вакансия открыта для Freedom Holding Operations - дочерняя компания Freedom Holding Corp (далее - «Холдинг»).

Образование и опыт:

Высшее образование (бакалавр или выше) в области математики, статистики, компьютерных наук, инженерии или смежных дисциплин.

Обязанности:

Проведение анализа клиентской базы, построение моделей машинного обучения (ML), включая:
Сегментацию клиентов;
Прогнозирование склонности к покупке/оттоку;
Оценку жизненной ценности клиента (LTV).
Разработка и усовершенствование рекомендательных систем.
Проведение глубокого анализа данных и выявление ключевых инсайтов для поддержки принятия управленческих решений.
Взаимодействие с бизнес-заказчиками для формирования подходов к решению задач с использованием инструментов ML, включая полную разработку ML-сервисов (end-to-end).
Построение предиктивных моделей и внедрение их в производственные среды.
Мониторинг эффективности моделей, их дообучение и корректировка.

Технические навыки:

Отличное владение Python.
Опыт работы с библиотеками для анализа данных и машинного обучения:
NumPy, pandas, scikit-learn, TensorFlow, PyTorch.
Уверенное владение SQL для извлечения и обработки данных.
Навыки работы с большими наборами данных.
Опыт построения и оценки моделей машинного обучения (регрессия, классификация, кластеризация).
Управление жизненным циклом моделей машинного обучения (автоматизация, оптимизация, переобучение и обновление).

Навыки работы с нейросетями:

Опыт работы с PyTorch.
Знание различных архитектур нейронных сетей (например, CNN, RNN, LSTM).
Владение методами предварительной обработки данных и инженерии признаков (feature engineering).
Опыт настройки гиперпараметров и оптимизации моделей.

Аналитические и профессиональные навыки:

Знание статистических методов и умение проверять гипотезы.
Умение доступно объяснять сложные технические концепции для различных аудиторий.
Способность эффективно работать в команде и взаимодействовать с коллегами.
Навыки управления проектами и постановки задач.",https://almaty.hh.kz/vacancy/118976434?query=Data+Scientist&hhtmFrom=vacancy_search_list,1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: гибрид,[]
Data Scientist по направлению Антифрод/anti-fraud,Публичная Компания «Freedom Finance Global PLC»,Не указано,Не указано,"Образование и опыт:

Высшее образование (бакалавр или выше) в области математики, статистики, компьютерных наук, инженерии или смежных дисциплин.

Обязанности:

Проведение анализа клиентской базы, построение моделей машинного обучения (ML), включая:
Сегментацию клиентов;
Выявление аномальностей сделок, доходности, убытков.
Создание ML-моделей.
Валидация / бэк - тестирование / рекалибровка моделей.
Проведения тестирования на предмет корректного внедрения моделей.
Мониторинг качества и стабильности действующих моделей.
Внедрение моделей в production.
Взаимодействие с бизнес-заказчиком для формирования подходов к решению задач с использованием инструментов ML, включая полную разработку ML-сервисов (end-to-end).
Построение предиктивных моделей и внедрение их в производственные среды.

Технические навыки:

Отличное владение Python.
Опыт работы с библиотеками для анализа данных и машинного обучения:
NumPy, pandas, scikit-learn.
Уверенное владение SQL для извлечения и обработки данных.
Навыки работы с большими наборами данных.
Опыт построения и оценки моделей машинного обучения (регрессия, классификация, кластеризация).
Управление жизненным циклом моделей машинного обучения (автоматизация, оптимизация, переобучение и обновление).

Аналитические и профессиональные навыки:

Знание статистических методов и умение проверять гипотезы.
Способность эффективно работать в команде и взаимодействовать с коллегами.

Навыки тайм-менеджмента и сроки сдачи задач.

Условия:

Свободу в принятии решений и возможность карьерного роста в активно развивающейся международной компании.

Интересные и разнообразные задачи и проекты, которые позволяют напрямую влиять на бизнес и развитие продуктов.

Работа в дружелюбной и динамичной команде профессионалов.

Комфортабельный офис в БЦ «Есентай Тауэр».

Постоянное обучение, тренинги, возможность посещения профильных конференций и корпоративные мероприятия.

Различные бенефиты и уникальные предложения на продукты компаний Freedom Holding Corp.",https://almaty.hh.kz/vacancy/119147559?query=Data+Scientist&hhtmFrom=vacancy_search_list,3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя,[]
Data Scientist Дирекции моделирования кредитных рисков,АО Банк ЦентрКредит,"Алматы, Абая, Алмалы, проспект Назарбаева, 226",Не указано,"ВАМ ПРЕДСТОИТ:

Разработка и оптимизация моделей кредитных рисков под конкретные задачи;
Работа с командой для быстрого генерирования и тестирования моделей.
Валидация, мониторинг моделей;
Оценка экономических эффектов от внедряемых изменений.

МЫ ОЖИДАЕМ, ЧТО У ВАС ЕСТЬ:

Опыт в направлении моделирования кредитных рисков не менее 1 года;
Знание Python, SQL;
Статистические методы анализа;
Знание и опыт работы с языковыми моделями, такими как GPT, Mistral и другие.",https://almaty.hh.kz/vacancy/119084114?query=Data+Scientist&hhtmFrom=vacancy_search_list,1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Не указано,"['SQL', 'Python']"
Data Scientist,Andersen,Не указано,Не указано,"The IT company Andersen invites an experienced Data Scientist to work on a large-scale Banking project.

The customer is a leading financial institution headquartered in Manama, Bahrain. It provides a wide range of banking services, including retail banking, corporate banking, international banking, and investment and treasury services. The bank operates in Bahrain, Kuwait, India, and has representative offices in Turkey and the UAE. It is committed to delivering innovative financial solutions and exceptional customer service, catering to both individual and corporate clients.

The project aims to analyze the correlation between customer withdrawals and various influencing factors such as interest rates, types of prizes, and specific occasions.

Responsibilities:
- Identifying and selecting three Machine Learning models based on project requirements.
- Preparing and preprocessing data for the three ML models, ensuring data quality and feature engineering.
- Training and testing the models using the provided dataset, iterating three times for optimization.
- Preparing a report with ML model results such as accuracy, recall, and confidence.
- Preparing deployment instructions for the selected models in the form of a Proof of Concept (PoC).

Must-haves:
- Experience as a Data Scientist for 4+ years.
- Proficiency in AWS to ensure scalable and efficient ML model deployment.
- Experience in model selection, training, and optimization to develop high-performing ML solutions.
- Expertise in cleaning, feature engineering, and handling missing values.
- Strong understanding of accuracy, recall, confidence, precision, and F1-score to assess model performance.
- Knowledge of probability, linear algebra, and hypothesis testing to support data-driven decision-making.
- Proficiency in Python 11+ with experience in NumPy, FireDucks, scikit-learn, and Pydantic to build and optimize ML models.
- Capability to write PoC documentation and implement models using AWS for production readiness.
- Ability to analyze complex datasets and derive actionable insights.
- Ability to present ML results to both technical and non-technical stakeholders.
- Level of English – from Intermediate+ and above.

Nice-to-haves:
- Experience with FastAPI/Flask, Matplotlib (preferably Vizro), and Poetry.

Reasons why this job would be interesting to you:
- Experience in teamwork with leaders in FinTech, Healthcare, Retail, Telecom, and others. Andersen cooperates with such businesses as Samsung, Siemens, Johnson & Johnson, BNP Paribas, Ryanair, Mercedes, TUI, Verivox, Allianz, T-Systems, etc..
- The opportunity to change the project and/or develop expertise in an interesting business domain.
- Job conditions – you can work both fully remotely and from the office or can choose a hybrid variant.
- Guarantee of professional, financial, and career growth! The company has introduced systems of mentoring and adaptation for each new employee.
- The opportunity to earn additional up to 1,000 EUR per month by participating in the company's activities.
- Access to the corporate training portal, where the entire knowledge base of the company is collected and which is constantly updated.
- Bright corporate life (parties / pizza days / PlayStation / fruits / coffee / snacks / movies).
- Certification compensation (AWS, PMP, etc).
- Referral program.
- English courses.
- Private health insurance and compensation for sports activities.

Your personal data is protected in accordance with GDPR regulations.

Join us!",https://almaty.hh.kz/vacancy/119169836?query=Data+Scientist&hhtmFrom=vacancy_search_list,3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Не указано,"['AWS', 'ML', 'Python 11+', 'Английский\xa0— B1 — Средний']"
Агроном / Начинающий агроном,Yermaganbetov Dias,Алматы,Не указано,"ОПИСАНИЕ ВАКАНСИИ

Агроном / Начинающий агроном

BoomGrow — это Малайзийская агротехнологическая компания, которая стремится трансформировать сельское хозяйство, производя 100% чистые и питательные продукты, которым может доверять сообщество.

Мы открываем новый филиал в городе Алматы и ищем начинающих или опытных специалистов.

Сейчас невероятно интересное время для работы в сфере продовольствия и технологий. Мы на пороге революционных изменений всей цепочки поставок — от производства и распределения до продаж и потребления продуктов. В BoomGrow вы станете частью динамичной команды, состоящей из специалистов по растениям, аналитиков данных, инженеров и исследователей.

Если вы мотивированы решать глобальные продовольственные проблемы, мы ждем вас в нашей команде!

Обязанности:

Мы ищем самостоятельного и внимательного младшего агронома, который поможет развивать передовые методы ведения сельского хозяйства и находить эффективные решения для точного земледелия в закрытых помещениях.

Ваша работа будет включать в себя:

•Выполнение ежедневных задач на ферме, проведение проверок, наблюдений и выявление проблем, связанных с растениями и урожаем.

•Анализ различных данных и взаимодействие с другими командами для разработки новых методов повышения качества и урожайности культур.

•Тестирование и внедрение новых сортов растений.

•Всесторонняя поддержка работы фермы и активное участие в операционных процессах.

•Ориентация на клиентов и обеспечение высокого уровня сервиса.

Вы будете универсальным командным игроком, готовым засучить рукава и доводить работу до результата!

Обязанности специалиста:

•Контролировать и выполнять ежедневные операционные задачи, включая контроль качества, посев, управление питательными веществами и сбор урожая.

•Изучать растения и различные факторы, чтобы разрабатывать более эффективные методы посадки, выращивания и сбора урожая, повышать урожайность и решать возникающие проблемы.

•Исследовать, разрабатывать и продвигать методы сельского хозяйства или продукты, снижающие влияние изменений в контролируемых условиях выращивания.

•Проводить тестирование образцов на наличие питательных недостатков, заболеваний или других изменений.

•Оказывать помощь в процессе подбора растений и разработке графиков посадки, бюджета и сроков.

•Вести детальную документацию о семенах, посевах, образцах и процессах выращивания.

•Подготавливать отчёты и представлять результаты руководству и внутренним заинтересованным сторонам.

•Обеспечивать соблюдение стандартных операционных процедур и вносить предложения по разработке новых протоколов по мере роста компании.

•Гарантировать безопасные условия труда и соблюдение стандартов пищевой безопасности.

•Выполнять другие задачи по поручению компании.

Требования:

•Диплом или степень бакалавра в области агрономии, сельского хозяйства или смежных дисциплин.

•Стрессоустойчивость и адаптивность к новым условиям.

•Хорошие навыки активного слушания, устной и письменной коммуникации.

•Развитые навыки межличностного общения.

•Способность работать с ограниченным контролем.

•Осведомлённость о современных тенденциях, технологиях и развитии отрасли.

•Возможность немедленного выхода на работу будет преимуществом.

•Выпускники без опыта также приветствуются и поощряются к подаче заявки!

Оплата труда и график работы будет обсуждаться с руководством компании Boom Grow при встрече на собеседовании.

Со своей стороны, можем предложить конкурентоспособную заработную плату и возможность роста внутри нашей международной команды.

JOB DESCRIPTION

Junior Agronomist

BoomGrow is a tech farming company on a mission to transform farming by producing 100% clean & nutritious goodness the community can trust.

It is truly an interesting time to be working in food and tech. We are the cusp of a transformation of the entire value chain. disrupting how food is produced, distributed, sold and consumed.

At BoomGrow, you will join a dynamic team of plant scientists, data analysts, engineers and researchers. If you are motivated to help solve the world’s food problems, we want you on our team!

Job Summary

We are looking for an independent and thorough Junior Agronomist who can develop better farming practices and find effective solutions for indoor precision farming.

Junior Agronomists will conduct

daily farm operations tasks, farm checks, observations, and identify and solve problems related to plant/produce.

Using multiple sets of information and collaboration with existing teams, work towards

developing techniques to increase crop quality and yield as well as new crop iterations.

You will be an all-around team player ready to roll-up your sleeves on getting things done.

You will also have a mindset focused on customer-service.

Responsibilities:

• Oversee and perform daily operations task including quality control, seeding, nutrient

management, and harvesting

● Studying plants and variables in order to develop better planting, cultivation, and harvesting techniques, improve crop yield, and solve problems

● Researching, developing, and promoting farming practices or products that diminish the

effects of changes in controlled farming

● Testing samples for nutritional deficiencies, diseases, or other changes

● Assisting with the plant selection process and the development of planting schedules, budget

and timelines

● Keeping detailed records regarding seed, crops, samples and grow activities

● Generating reports and presenting findings to Management and internal stakeholders

● Ensure standard operating procedures are followed and provide input on developing

protocols as we continue to grow

● Ensure safe working conditions and compliance with food safety practices

● Any other tasks as assigned by the Company.

Requirements:

● Diploma or Bachelor’s degree in Agronomy, Agriculture, or related field.

● Resilient and adaptable to new environments.

● Good active listening, verbal and written communication skills.

● Good interpersonal and communication skills.

● Able to work under limited supervision.

● Awareness of industry trends, technology, and developments.

● Able to start immediately will be an added advantage.

● Fresh graduates are welcome and encouraged to apply!",https://almaty.hh.kz/vacancy/118683372?query=Data+Scientist&hhtmFrom=vacancy_search_list,не требуется,Полная занятость,График: 5/2 или свободный,Рабочие часы: по договорённости,Формат работы: на месте работодателя или гибрид,"['Русский\xa0— C1 — Продвинутый', 'Английский\xa0— B1 — Средний']"
Data Scientist,АО Home Credit Bank,Не указано,Не указано,"Задачи, которые ты будешь выполнять:

Подбирать и применять методы машинного обучения, для решения и оптимизации производственных задач, включая обучение, transfer learning и fine-tuning
Решать сложные задачи в сфере NLP, включая тонкую настройку LLM моделей
Разрабатывать и оптимизировать CV-модели, для работы на устройствах различной производительности
Строить сложные пайплайны и ETL-процессы для обработки и подготовки данных
Тестировать и выводить разрабатываемые решения в продакшин


Требования и навыки:

Отличное знание языка Python
Опыт работы с библиотеками numpy и pandas
Отличное знание фреймворков глубокого обучения: опыт разработки нейронных сетей с использованием PyTorch и/или TensorFlow, понимание тонкостей обучения и отладки сложных моделей
Опыт работы с большими языковыми моделями (LLM)
Опыт работы в области компьютерного зрения (CV)
Знания в области линейной алгебры и мат. анализа
Аналитические навыки: способность формализовать задачи, строить математические модели, проводить их анализ и интерпретацию результатов
Опыт работы с большими данными (BigData)
Продвинутые навыки работы с системой контроля версий: Git
Продвинутые навыки работы с инструментом контейнеризации Docker, (опыт работы с Kubernetes будет плюсом)
Знание английского языка на уровне не менее Intermediate


Мы предлагаем тебе:

Работу в международном банке
Возможность работать с коллегами из разных стран
Крутых наставников и коллег
Ежемесячные лимиты на спорт, здоровье, саморазвитие или на заботу о семье
Возможность совмещать работу в офисе и home-office
Кредиты для сотрудников по выгодной ставке
Отсутствие дресс-кода
Внутренние и внешние программы обучения
Курсы английского языка",https://almaty.hh.kz/vacancy/118260135?query=Data+Scientist&hhtmFrom=vacancy_search_list,3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя,['Английский\xa0— B1 — Средний']
"Data Scientist (Middle, Senior)","HALYK FINANCE, дочерняя организация АО Народный банк","Алматы, Алатау, проспект Абая, 109В",Не указано,"Просим не откликаться на вакансию граждан других стран, удаленной работы нет!

Обязанности:

Анализ данных и их интерпретация: сбор, обработка и систематизация данных из различных источников;
проведение статистического анализа для выявления закономерностей, тенденций в данных;
исследования, тестирование гипотез, реализация и развитие Big DATA, перевод на модель по принятию решений на основе данных;
построение прогнозных моделей для оценки экономической динамики и принятия управленческих решений;
создание эконометрических и статистических моделей для анализа данных, применение методов машинного обучения и других алгоритмов анализа больших данных (Big Data) для решения экономических задач;
моделирование сценариев развития экономики, включая оценку влияния макроэкономических и микроэкономических факторов;
разработка визуализаций данных (графиков, диаграмм, интерактивных дашбордов)для представления результатов аналитики;
подготовка аналитических отчетов, презентаций с рекомендациями для заинтересованных сторон (руководство, государственные органы, инвесторы);
управление получением, хранением, передачей, обработкой больших данных
Требования:
высшее экономическое/финансовое/математическое/техническое образование;
опыт работы в сфере информационных технологий/банковской/финансовой сфере не менее 2,5 лет (Middle), более 4 лет (Senior)
обладать фундаментальными знаниями в области математики, статистики, Computer Science, знать принципы моделирования данных;
иметь навыки разработки методологических, методических и аналитических материалов
умение построения бизнес-моделей;
иметь навыки работы с хранилищами данных DWH, Hadoop;
владение английским на уровне не ниже Intermediate
знание программ: Python (pandas/polars), SQL на продвинутом уровне
Личные качества : аналитический склад ума, критическое мышление, внимательность, организованность, ответственность, инициативность, грамотная письменная речь, умение работать в команде
Условия:
офисная работа: график 5/2, с 09-18ч
отпуск: 26 дней
дополнительное мед.страхование
повышение квалификации за счет Работодателя
годовая премия
