title,company,location,salary,description,experience,employment_type,schedule,working_hours,work_format,link,published_date,skills
Data Engineer (Middle+),ТОО МФО Деньги говорят,"Алматы, Бауыржан Момышулы, Сары-Арка, Наурызбайский район, микрорайон Рахат, улица Култобе, 4","от 500 000 до 800 000 ₸ за месяц, на руки","Мы — ProDengi Group

Финтех-экосистема, объединяющая технологии, аналитику, диджитал и социальную миссию

В наш состав входят:

Prodengi.kz — первый финансовый маркетплейс в Казахстане: кредиты, депозиты, страховки и услуги для бизнеса — всё в одном месте.
Geeksoft — наша in-house IT-команда: разработка, аналитика, инженерия, дизайн.
Click — креативное digital-агентство: реклама, SMM, крупные бренды в клиентах.
Tenge Da — микрофинансовая компания с удобными решениями для людей и бизнеса.
Jetu.kz — социальный проект: помогаем людям разобраться с долгами и повысить финансовую грамотность — бесплатно и по-человечески.

Сейчас вакансия открыта в команде Geeksoft — IT-сердце нашей группы, где рождаются продукты, решения и новые возможности.

Что будешь делать:

Разработка и оптимизация ETL-процессов и пайплайнов

Проектирование и развитие баз данных и хранилищ (DWH)

Интеграция данных из различных источников (CRM, API, GA4 и др.)

Автоматизация процессов обработки данных, включая real-time (Kafka, Spark, Airflow)

Оптимизация SQL-запросов

Поддержка документации и взаимодействие с аналитиками, data scientist'ами и бизнес-командами

Что нам важно:

Высшее техническое / экономическое образование

Опыт работы с данными (ETL, DWH, SQL, Big Data) от 3 лет

Отличное знание SQL, понимание принципов работы СУБД

Опыт построения real-time решений

Навыки работы с BI-инструментами: Tableau, Power BI, Looker

Базовые знания по информационной безопасности

Опыт написания и сопровождения технической документации

Плюсом будет опыт с Kafka, Spark, Talend, Knime, Google BigQuery, Google Analytics API

Стек и инструменты:

Talend, PostgreSQL, Python, API-инструменты
будет плюсом: Google BigQuery, Google Analytics API, Knime, Kafka, Spark, Airflow

Условия в которых приятно работать:

График — классика жанра: 5-дневка, по 8 часов.
Формат — гибрид: 3 дня в офисе, 2 дня — на удалёнке (если хочешь, конечно). Баланс между работой и жизнью на максимум.
Развозка — заботимся, чтобы ты добирался комфортно.
Qamqor — это не просто бенефиты. Это наша забота о тебе: огромный выбор плюшек и предложений, чтобы работа радовала не только задачами.",3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: гибрид,https://almaty.hh.kz/vacancy/119545792?query=Data+Scientist&hhtmFrom=vacancy_search_list,21 апреля 2025,"SQL,Apache Kafka,Spark,PostgreSQL,Python,API,BigQuery,Google Analytics,ETL,DWH"
Junior Data Scientist,РГП на ПХВ Информационно- вычислительный центр Бюро национальной статистики Агентства по стратегическому планированию и реформам Республики Казахстан,"Астана, улица Амангельды Иманова, 13","до 400 000 ₸ за месяц, на руки","Обязанности:
подключение к разным источникам данных, их очистка и подготовка для аналитики и моделей;
разработка AI-чат-ботов;
анализ данных с использованием Python (Pandas, NumPy) и визуализация в BI-инструментах
исследование данных (EDA), поиск закономерностей и трендов;
формирование требований, подготовка технических заданий (ТЗ), контроль качества реализации;
создание аналитических отчетов, презентаций и справок для стейкхолдеров;
презентация результатов и защита проектов;
взаимодействие с заказчиками, пользователями различными экспертами в проф.области;
знание FastAPI будет плюсом.
Требования:
высшее образование;
опыт работы в аналитике (от 1 года);
глубокое понимание статистики и эконометрики;
владение Python и SQL;
опыт работы с базами данных и системами управления данными;
реализованные проекты по созданию AI-чат-ботов;
владение английским для работы с международными партнерами;
знание Qlik Sense, Apache Superset и ClickHouse будет плюсом.

Условия:

официальное оформление по ТК РК;
возможность повышения заработной платы после прохождения испытательного срока;
возможность получения аванса;
выплата лечебного пособия к отпуску;
выплата материальной помощи по знаменательным событиям;
выплата премии по гос. праздникам, итогам года;
доступ к современным инструментам и технологиям для работы с данными;
интересные задачи и уникальные данные национального дата-хаба.",1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя,https://almaty.hh.kz/vacancy/119753010?query=Data+Scientist&hhtmFrom=vacancy_search_list,21 апреля 2025,Не указано
Data Scientist ML (Ментор),ТОО itcbootcamp ( айтисибууткэмп),"Алматы, проспект Сакена Сейфуллина, 458/1","от 200 000 до 300 000 ₸ за месяц, на руки","Обязанности:

Разработка и проведение курса ""Дата Сайнтист с нуля"".
Обучение слушателей основам математики, статистики, теории вероятностей, программирования на Python, алгоритмов машинного обучения, работы с базами данных и инструментами для анализа Big Data.
Консультирование и помощь слушателям в освоении материала.
Разработка и проведение практических занятий.
Проверка домашних заданий и аттестация слушателей.
Создание и курирование сообщества выпускников курса.

Требования:

Опыт работы: 3+ года в качестве Дата Сайнтиста.
Образование: высшее математическое, физическое, статистическое или смежное образование.
Навыки:
Преподавательский опыт (приветствуется).
Уверенное знание математики на уровне понимания дифференциалов, производных и других понятий схожего уровня сложности.
Глубокое знание математической статистики, теории вероятностей.
Владение Python (библиотеки Scikit-learn, PyTorch, Pandas, NumPy, Matplotlib).
Опыт работы с алгоритмами машинного обучения (теория и практика).
Знание SQL и опыт работы с базами данных.
Опыт работы с инструментами для анализа Big Data: Apache Spark, Hadoop MapReduce (приветствуется).
Навыки создания готовых продуктов из моделей.
Личные качества:
Коммуникабельность.
Ответственность.
Умение работать в команде.
Стрессоустойчивость.
Пунктуальность.

Условия работы:

График работы 2 часа в день.
Заработная плата в зависимости от вашего уровня.
Молодой, дружный, адекватный коллектив.
Работа в современном и комфортабельном офисе.
Сезонные тимбилдинги.",3–6 лет,Частичная занятость,График: по выходным,"Рабочие часы: 4, 6 или 8",Не указано,https://almaty.hh.kz/vacancy/118902160?query=Data+Scientist&hhtmFrom=vacancy_search_list,28 марта 2025,"Python,Теория вероятности,Математическая статистика,Big Data,pandas,Numpy,Matplotlib,Apache Spark,MapReduce,PyTorch,Deep Learning,BigQuery,Jupyter Notebook,SciPy,TensorFlow,Алгоритмы и структуры данных"
Data Analyst,ТОО Autodoc Group (Автодок Казахстан),"Алматы, улица Султанбека Ходжанова, 2/2",Не указано,"AUTODOC is the largest and fastest growing auto parts ecommerce platform in Europe.
Present across 27 countries with around 5,000 employees, AUTODOC generated revenue of over €1.3 billion in 2023, supplying more than 7.4 million active customers with its 5.8 million vehicle parts and accessories for car, truck, and motorcycle brands.

Curious minds, adventurous experts and tech-savvy professionals - one team, one billion euros revenue. Catch the ride!

Now we are looking for a Data Analyst who will communicate results to stakeholders in an easy-to-understand manner using data visualization and presentation tools.

Responsibilities:

Develop SQL scripts for key metrics.
Transform data findings into insights; use data visualization tools.
Design and optimize reports, dashboards, use Power BI.
Analyze data using Python (pandas, BeautifulSoup).
Calculate metrics for statistical significance.
Collaborate with business, analysts, data scientists, data engineers.
Present results to business clients.
Use Jira/Confluence for project management.

Qualifications:

Proficient in Python, SQL (ClickHouse preferred).
Skilled in Power BI/BI tools.
Intermediate statistics knowledge.
Handle large datasets effectively.
Experience with ClickHouse, certifications, e-commerce/automotive, R, Git, PySpark, ML.

Experience:

3 years' experience in data and product analysis.
Exceptional communication abilities.
Proficient in analyzing extensive datasets and deriving insights and suggestions.
Capable of handling large data volumes effectively.

What do we offer:

Competitive salaries based on your professional experience
Fast growing international company with stable employment
Annual vacation of 24 days and 1 additional day off on your birthday
Monthly Allowance for cover the costs of medical insurance expenses
Mental Wellbeing Program –providing you and your immediate family members with free and confidential mental and physical health support services for a wide range of personal and work-related issues
Opportunities for advancement, further trainings (over 650 courses on soft and hard skills on our e-learning platform) and coaching
Free English and German language classes
Referral Program with attractive incentives
Flexible working hours and hybrid work",3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: гибрид,https://almaty.hh.kz/vacancy/116520776?query=Data+Scientist&hhtmFrom=vacancy_search_list,21 апреля 2025,"SQL,Python,Clickhouse,R,Git,PySpark,ML,Power BI,Английский — C1 — Продвинутый"
Data Engineer,ТОО IBA Astana Dev (АйБиЭй Астана Дев),"Астана, улица Динмухамеда Кунаева, 2",Не указано,"We are looking for an experienced and highly skilled Data Engineer with strong background in building and managing robust data pipelines, working with large-scale datasets, and ensuring data availability for analytical and operational purposes.

Responsibilities:

design, develop, and maintain scalable and reliable data pipelines to handle large volumes of structured and unstructured data;

work with cross-functional teams to understand data needs and deliver efficient data solutions;

implement and optimize ETL (Extract, Transform, Load) processes for data integration from various sources;

build and maintain data architectures, ensuring that data is accessible, accurate, and up-to-date for the business and analytics teams;

develop data models and support data warehousing solutions to ensure efficient data storage and retrieval;

collaborate with Data Scientists, Analysts, and other teams to facilitate data analysis and decision-making processes;

continuously monitor, test, and improve data systems to ensure they meet business requirements and perform at scale;

ensure data quality and security, implementing best practices for data governance.

document data systems and workflows for transparency and operational continuity.

Requirements:

5+ years of professional experience in Data Engineering or similar roles;

strong proficiency in SQL, Python, and other data engineering tools;

experience with cloud platforms (Azure, AWS, GCP) and relevant tools for data processing and storage;

extensive experience with building and maintaining ETL pipelines using tools like Apache Airflow, Talend, or similar;

strong understanding of data modeling, data warehousing, and big data technologies (e.g., Hadoop, Spark, Databricks);

experience with data lake architectures and storage solutions;

familiarity with containerization tools (e.g., Docker, Kubernetes);

experience working in agile environments with CI/CD processes;

ability to troubleshoot and optimize data systems for maximum performance;

strong problem-solving skills and attention to detail;

English proficiency at B2 level or higher.

Tech Stack:

Languages: Python (pandas, numpy, pySpark), SQL

Platforms: Azure, AWS, GCP, Databricks, Hadoop

Tools: Apache Airflow, Talend, Spark, Kafka, Docker, Kubernetes

Methods: ETL, Data Warehousing, Data Lake architecture

Processes: CI/CD, Agile/Scrum

Nice to also have:

Experience with real-time data processing and streaming technologies (e.g., Kafka, Flink).

Experience with Machine Learning infrastructure or MLOps pipelines.

Background in distributed systems or microservices architecture.

Conditions:

Official employment under the Labor Code of Kazakhstan

Remote format with an option to work from the office

International projects and team",более 6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя или удалённо,https://almaty.hh.kz/vacancy/119775377?query=Data+Scientist&hhtmFrom=vacancy_search_list,21 апреля 2025,Не указано
Data Scientist / Разработчик AI-бота,"Центр развития города Алматы, АО","Алматы, проспект Абая, 90",Не указано,"Описание вакансии

Центр Data-аналитики города Алматы приглашает Data Scientist’а для участия в разработке интеллектуального чат-бота на основе LLM, предназначенного для анализа и визуализации городских данных.

Бот будет служить интеллектуальным интерфейсом к данным Ситуационного центра Алматы, предоставляя пользователям текстовые ответы, графики, карты и отчёты.

Обязанности:

Разработка логики обработки естественного языка с использованием LLM (GPT-4, LLaMA и др.)

Преобразование пользовательских запросов в корректные SQL-запросы к базе PostgreSQL

Валидация и отладка SQL-запросов

Построение визуальных ответов:

графики (Plotly, Matplotlib)

карты (Folium, Leaflet и пр.)

генерация отчётов (PDF, Excel)

Работа с существующей базой данных (данные поддерживаются отдельной командой инженеров)

Настройка взаимодействия между LLM, базой данных и визуальным выводом

Требования:

Опыт работы в роли Data Scientist / ML-инженера от 3 лет

Отличное знание Python

Уверенное владение SQL (желательно PostgreSQL)

Опыт работы с LLM (OpenAI API, LLaMA, LangChain или аналогичные инструменты)

Умение визуализировать данные (Plotly, Matplotlib, Folium и др.)

Навыки обработки естественного языка


Желательно:

Опыт создания диалоговых AI-систем

Знание принципов построения архитектуры чат-ботов

Понимание концепции Retrieval-Augmented Generation (RAG)

Навыки генерации отчётов в PDF/Excel


Мы предлагаем:

Участие в значимом городском проекте с реальными данными

Полную поддержку со стороны аналитиков и инженеров данных

Чётко очерченную зону ответственности: от запроса до ответа

Гибкий график работы после завершения испытательного срока

Вознаграждение обсуждается индивидуально


Как откликнуться:

Пожалуйста, прикрепите к отклику:

Ваше актуальное резюме

Ссылки на реализованные проекты, GitHub или статьи (если есть)

Короткий комментарий, как бы вы реализовали чат-бот с LLM, SQL и визуализациями",3–6 лет,"Полная занятость
Возможно временное оформление",График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя или гибрид,https://almaty.hh.kz/vacancy/119483821?query=Data+Scientist&hhtmFrom=vacancy_search_list,14 апреля 2025,"Python,SQL,PostgreSQL,LLM,AI,Чат-бот,Визуализация данных,Deep Learning,Алгоритмы и структуры данных,Big Data,Разработка ПО"
"Data Scientist (Middle, Senior)","HALYK FINANCE, дочерняя организация АО Народный банк","Алматы, Алатау, проспект Абая, 109В",Не указано,"Просим не откликаться на вакансию граждан других стран, удаленной работы нет!

Обязанности:

Анализ данных и их интерпретация: сбор, обработка и систематизация данных из различных источников;
проведение статистического анализа для выявления закономерностей, тенденций в данных;
исследования, тестирование гипотез, реализация и развитие Big DATA, перевод на модель по принятию решений на основе данных;
построение прогнозных моделей для оценки экономической динамики и принятия управленческих решений;
создание эконометрических и статистических моделей для анализа данных, применение методов машинного обучения и других алгоритмов анализа больших данных (Big Data) для решения экономических задач;
моделирование сценариев развития экономики, включая оценку влияния макроэкономических и микроэкономических факторов;
разработка визуализаций данных (графиков, диаграмм, интерактивных дашбордов)для представления результатов аналитики;
подготовка аналитических отчетов, презентаций с рекомендациями для заинтересованных сторон (руководство, государственные органы, инвесторы);
управление получением, хранением, передачей, обработкой больших данных
Требования:
высшее экономическое/финансовое/математическое/техническое образование;
опыт работы в сфере информационных технологий/банковской/финансовой сфере не менее 2,5 лет (Middle), более 4 лет (Senior)
обладать фундаментальными знаниями в области математики, статистики, Computer Science, знать принципы моделирования данных;
иметь навыки разработки методологических, методических и аналитических материалов
умение построения бизнес-моделей;
иметь навыки работы с хранилищами данных DWH, Hadoop;
владение английским на уровне не ниже Intermediate
знание программ: Python (pandas/polars), SQL на продвинутом уровне
Личные качества : аналитический склад ума, критическое мышление, внимательность, организованность, ответственность, инициативность, грамотная письменная речь, умение работать в команде
Условия:
офисная работа: график 5/2, с 09-18ч
отпуск: 26 дней
дополнительное мед.страхование
повышение квалификации за счет Работодателя
годовая премия
бонусы по итогам года",3–6 лет,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: на месте работодателя,https://almaty.hh.kz/vacancy/118882857?query=Data+Scientist&hhtmFrom=vacancy_search_list,18 апреля 2025,"SQL,Python,MySQL,Qlik Sense,Математический анализ,Английский язык,Алгоритмы и структуры данных,Исследовательский анализ данных,Визуализация данных,Hadoop,DWH,Моделирование бизнес процессов,data science,Data Mining: Statistica,Big Data,Data Analysis,Математическая статистика,MS SQL Server,pandas,Дата аналитика,Английский — B2 — Средне-продвинутый"
Data Scientist,ТОО Globerce Inc.,"Алматы, проспект Жибек Жолы, 135",Не указано,"ТОО ""Brokerage Inc.""-лидер финансовых услуг в Казахстане. Мы активно интегрируем новых партнеров и сотрудничаем с ведущими Банками с 2021 года. Мы предоставляем новый и простой способ увеличить продажи бизнеса.

Требования:

Python хороший уровень владения библиотеками pandas, SQL - продвинутый уровень;
Умение писать процедуры, функции, триггеры, оптимизация и планирование запросов;
Уверенное владение одним из bi инструментов: PowerBI, Qlik, Looker Studio (Google Data Studio), Apache Superset;
Базы данных: Postgresql/Greenplum, плюсом будет колоночные БД вроде ClickHouse, Vertica и тд;
Опыт работы с ETL пайплайнами и Apache Airflow;
Умение пользоваться системой контроля версии - Git;
Знание библиотеки TensorFlow, Keras, SciKit learn, Catboost, Pytorch.(будет плюсом);
Обязанности:
Подготовка дэшбордов в Looker studio;
Администрирование Looker Studio и предоставление доступов к дэшбордам;
Доработка и создание новых ETL процессов;
Настройка инфраструктуры;
Возможно презентации, эксель файлы и.т.д;
Дополнительно:
Написание парсеров данных (редко);
Условия:

Официальное трудоустройство с первого дня;

Конкурентная зарплата;

Гибридное начало рабочего дня;

Медицинская страховка(ДМС) для сотрудников и членов семьи;

Уютный офис;

Каждый день в офисе — аромат свежесваренного кофе и вкусные угощения для команды;

Корпоративные мероприятия, тимбилдинги и подарки на праздники;",3–6 лет,"Полная занятость
Возможно временное оформление",График: 5/2,Рабочие часы: 8,"Формат работы: на месте работодателя, удалённо или гибрид",https://almaty.hh.kz/vacancy/119754393?query=Data+Scientist&hhtmFrom=vacancy_search_list,21 апреля 2025,Не указано
Data Scientist,Публичная Компания «Freedom Finance Global PLC»,Не указано,Не указано,"Данная вакансия открыта для Freedom Holding Operations - дочерняя компания Freedom Holding Corp (далее - «Холдинг»).

Образование и опыт:

Высшее образование (бакалавр или выше) в области математики, статистики, компьютерных наук, инженерии или смежных дисциплин.

Обязанности:

Проведение анализа клиентской базы, построение моделей машинного обучения (ML), включая:
Сегментацию клиентов;
Прогнозирование склонности к покупке/оттоку;
Оценку жизненной ценности клиента (LTV).
Разработка и усовершенствование рекомендательных систем.
Проведение глубокого анализа данных и выявление ключевых инсайтов для поддержки принятия управленческих решений.
Взаимодействие с бизнес-заказчиками для формирования подходов к решению задач с использованием инструментов ML, включая полную разработку ML-сервисов (end-to-end).
Построение предиктивных моделей и внедрение их в производственные среды.
Мониторинг эффективности моделей, их дообучение и корректировка.

Технические навыки:

Отличное владение Python.
Опыт работы с библиотеками для анализа данных и машинного обучения:
NumPy, pandas, scikit-learn, TensorFlow, PyTorch.
Уверенное владение SQL для извлечения и обработки данных.
Навыки работы с большими наборами данных.
Опыт построения и оценки моделей машинного обучения (регрессия, классификация, кластеризация).
Управление жизненным циклом моделей машинного обучения (автоматизация, оптимизация, переобучение и обновление).

Навыки работы с нейросетями:

Опыт работы с PyTorch.
Знание различных архитектур нейронных сетей (например, CNN, RNN, LSTM).
Владение методами предварительной обработки данных и инженерии признаков (feature engineering).
Опыт настройки гиперпараметров и оптимизации моделей.

Аналитические и профессиональные навыки:

Знание статистических методов и умение проверять гипотезы.
Умение доступно объяснять сложные технические концепции для различных аудиторий.
Способность эффективно работать в команде и взаимодействовать с коллегами.
Навыки управления проектами и постановки задач.",1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Формат работы: гибрид,https://almaty.hh.kz/vacancy/118976434?query=Data+Scientist&hhtmFrom=vacancy_search_list,31 марта 2025,Не указано
AI Data Group Lead,АО Home Credit Bank,"Алматы, улица Зеина Шашкина, 1/1",Не указано,"Roles and Responsibilities:
Lead, mentor, and manage a team of data scientists and analysts focused on AI-related data initiatives;
Provide guidance on best practices for model development, data analysis, and performance optimization;
Conduct regular performance reviews and provide feedback to enhance team productivity and professional growth;
Define and drive the strategic direction of AI data initiatives, ensuring alignment with business goals and priorities;
Serve as the primary point of contact for business leaders, AI development teams, and other stakeholders regarding AI data initiatives;
Drive the creation of actionable insights from AI model performance, customer behavior, and contact center data to guide business decision-making;
Provide data-driven recommendations to improve AI assistant capabilities, operational workflows, and overall customer experience;
Report on key performance indicators (KPIs), such as CSAT, customer complaints, and AI model effectiveness, to senior management.
Qualifications/Experience:
Proven experience leading a data science or AI-focused team, with a track record of mentoring, developing talent, and driving results;
Strong people management skills with the ability to motivate and inspire a team to achieve high performance;
Deep understanding of machine learning, AI model development, and advanced data analytics techniques;
Strong strategic thinking with the ability to align data science initiatives with business goals;
Excellent communication and interpersonal skills to collaborate with cross-functional teams, senior management, and stakeholders;
Expertise in machine learning frameworks and data science tools such as TensorFlow, PyTorch, Scikit-learn, and others;
Experience with large-scale data platforms such as Oracle DWH, Hadoop, and SQL;
Familiarity with data visualization and analysis tools (e.g., Python, Jupyter, Pandas, Matplotlib);
English – Fluent.

Tools:

Machine Learning & Data Science: Python, TensorFlow, PyTorch, Scikit-learn, Keras
Data Platforms: Oracle DWH, Hadoop, SQL
Data Analysis & Visualization: Jupyter, Pandas, Matplotlib, Excel
Collaboration & Version Control: Git, JIRA, Confluence
We offer to you:
Work in an international bank
Loans for employees at a favorable rate
No dress-code
Professional mentors and colleagues
New modern and cosy office for comfortable work
Conditions: fixed salary + an attractive and transparent bonus system.",1–3 года,Полная занятость,График: 5/2,Рабочие часы: 8,Не указано,https://almaty.hh.kz/vacancy/119103321?query=Data+Scientist&hhtmFrom=vacancy_search_list,3 апреля 2025,"AI,Artificial intelligence,Oracle DWH,SQL,MS Excel,MS PowerPoint,Python,Jupyter Notebook,pandas,Matplotlib,Hadoop"
MLOps AWS/Data Scientist,ООО Шарп Девелоперс,Не указано,Не указано,"Удаленно, рабочий часовой пояс GMT+4. Нужен хороший устный английский не ниже B2!!!!

О нас:

SHARP DEVELOPERS – разработчик программного обеспечения для мобильных устройств и веб-сайтов для заказчиков из США, Европы и России.

Наши клиенты — компании-разработчики продуктов в различных сферах: финтех, путешествия, спорт, медицина, развлечения, медиа, промышленность. Мы работаем над более чем 30 проектами — выберите для себя интересный!

- Мы распределённая команда и у нас обширная география: кто-то работает в Турции, кто-то в Армении, Грузии, Казахстане, Таджикистане, Беларуси, странах ЕС, с Маврикия, кто-то разбросан по России - все мы встречаемся в общих Slack-чатах, где на русском языке обсуждаем и празднуем вместе важные события онлайн и делимся экспертизой, не вставая с дивана. Офиса нет - он прямо у вас дома, это 100% удалёнка в самом чистом ее виде.

На самих проектах общение (дейли и тд.) полностью на английском - поэтому мы ищем того, кто владеет английским языком на уровне не ниже B2.

В роли Data Scientist вы будете работать над извлечением значимой информации из больших наборов данных, разработкой моделей машинного обучения и созданием векторных баз знаний для улучшения бизнес-процессов и продуктов для наших зарубежных заказчиков (проекта под NDA).

Responsibilities:
To identify three ML models
To prepare data for three ML models
To test the models with the provided data (three iterations)
To prepare a report with ML model results (accuracy, recall, confidence)
To prepare instructions for the models' deployment in the form of PoC

Требования:

Hard:
Machine Learning & AI – Model selection, training, and optimization
Data Preparation & Preprocessing – Cleaning, feature engineering, handling missing values
Model Evaluation & Performance Metrics – Accuracy, recall, confidence, precision, F1-score
Statistical Analysis & Mathematics – Probability, linear algebra, hypothesis testing
ML Model Deployment – Writing PoC documentation, using AWS

Soft:
Problem-Solving – Ability to analyze complex datasets and derive insights
Analytical Thinking – Strong logical and critical thinking skills
Attention to Detail – Ensuring data quality and model accuracy
Communication Skills – Ability to present ML results to both technical and non-technical stakeholders
Collaboration & Teamwork – Working effectively with Architect, Engineers, Analysts, and Business teams
Time Management – Balancing multiple ML iterations and deadlines efficiently
Documentation & Reporting – Writing clear model evaluation reports and PoC deployment guides
Creativity & Innovation – Thinking outside the box for model improvements

Что мы предлагаем:

работа удаленного формата с понедельника по пятницу с гибким началом дня
предоставляется отпуск, оплачиваются больничные

постоянную рабочую практику английского языка в российско-американской команде

телемедицина для Вас и семьи

обучение по технологиям в оплачиваемое рабочее время

погружение в культуру западных компаний, стандарты работы за рубежом.

